author_id,adj,adp,adv,aux,cconj,det,intj,noun,num,part,pon,propn,punct,sconj,sym,verb,doc_id
1430,93,195,52,69,0,130,0,419,39,16,110,83,0,37,0,198,3292
1430,89,158,98,89,0,139,0,415,11,20,107,66,0,40,0,198,3292
1430,65,142,87,91,0,97,0,390,16,29,139,79,0,50,0,252,3292
1430,85,183,74,66,0,137,0,363,8,26,149,103,0,44,0,202,3292
1430,70,184,81,64,0,129,0,385,1,23,112,124,0,31,0,239,3292
1430,65,189,78,88,0,126,0,381,4,35,97,102,0,43,0,203,3292
1430,70,146,66,86,0,117,0,347,1,34,184,93,0,48,0,238,3292
1430,105,165,81,55,0,124,0,399,1,43,127,59,0,48,0,230,3292
1430,101,180,67,44,0,136,0,407,14,27,115,90,0,55,0,210,3292
1430,70,211,119,62,0,147,0,368,8,26,87,92,0,47,0,209,3292
1430,79,180,85,58,0,175,0,428,9,26,103,86,0,42,0,185,3292
1430,112,195,75,70,0,145,0,398,11,25,109,56,0,38,0,199,3292
1430,107,194,93,56,0,183,0,441,6,20,94,61,0,43,0,176,3292
1430,105,218,101,41,0,222,0,437,4,12,62,71,0,30,0,142,3292
1430,130,192,88,52,0,151,0,427,4,26,113,64,0,37,0,159,3292
1430,113,189,97,58,0,156,0,411,11,18,104,62,0,37,0,181,3292
1430,111,185,70,52,0,167,0,411,4,20,117,80,0,45,0,186,3292
1430,88,163,62,66,0,148,0,400,7,27,133,73,0,54,0,205,3292
1430,84,156,70,69,0,157,0,380,3,37,157,28,0,73,0,238,3292
1430,98,171,88,56,0,129,0,406,16,31,127,43,0,51,0,204,3292
1430,89,165,84,64,0,144,0,396,3,28,133,41,0,59,0,235,3292
1430,87,168,103,53,0,146,0,413,5,25,132,57,0,44,0,204,3292
1430,64,159,87,69,0,160,0,454,16,24,114,42,0,34,0,213,3292
1430,51,150,65,65,0,127,0,439,3,23,154,67,0,53,0,251,3292
1430,71,151,56,63,0,108,3,410,9,36,189,72,1,37,0,234,3292
1430,47,162,79,70,0,117,0,404,5,36,167,60,0,62,0,252,3292
1430,66,141,55,78,0,119,2,411,3,40,171,58,0,54,0,257,3292
1430,66,166,97,69,0,125,0,392,12,31,134,78,0,34,0,228,3292
1430,62,143,71,65,0,105,0,448,3,34,163,57,0,56,0,228,3292
1430,69,204,90,42,0,131,0,469,11,19,113,50,0,36,0,197,3292
1430,64,196,71,51,0,171,0,458,10,31,105,41,0,38,0,217,3292
1430,70,187,97,61,0,118,0,401,5,25,139,51,0,49,0,246,3292
1430,72,155,63,55,0,140,1,453,9,31,138,46,0,48,0,219,3292
1430,84,165,81,48,0,125,1,379,10,39,163,50,0,58,0,235,3292
1430,93,170,98,77,0,148,0,405,4,22,120,60,0,53,0,194,3292
1430,101,170,108,37,0,141,0,435,1,22,130,62,0,53,0,190,3292
1430,109,182,71,50,0,120,0,421,6,36,126,69,0,45,0,211,3292
1430,83,195,110,45,0,83,0,420,1,36,138,67,0,46,0,218,3292
1430,97,185,114,53,0,103,0,391,11,35,112,88,0,53,0,209,3292
1430,97,177,69,48,0,110,0,428,8,37,133,60,0,37,0,227,3292
1430,92,160,97,72,0,111,0,426,5,34,116,76,0,37,0,216,3292
1430,72,187,87,43,0,114,0,470,3,35,119,65,0,30,0,214,3292
1430,80,182,86,65,0,141,0,432,3,34,108,53,0,46,0,214,3292
1430,104,189,79,51,0,154,0,436,8,18,108,63,0,34,0,191,3292
1430,97,166,103,70,0,95,0,406,3,44,135,50,0,39,0,234,3292
1430,92,190,88,54,0,92,0,418,1,51,124,44,0,42,0,225,3292
1430,96,185,73,55,0,161,0,385,10,32,125,47,0,49,0,224,3292
1430,82,162,92,66,0,160,0,406,7,29,116,61,0,41,0,201,3292
1430,109,189,85,58,0,125,0,404,4,37,139,48,1,35,0,203,3292
1430,75,177,101,72,0,139,0,409,7,18,123,103,0,37,0,184,3292
1430,87,219,85,38,0,140,0,440,2,22,96,94,0,47,0,175,3292
1430,105,179,79,54,0,144,0,413,0,22,112,106,0,44,0,193,3292
1430,98,154,83,59,0,117,0,413,21,26,120,78,1,57,0,207,3292
1430,100,162,81,52,0,114,0,384,62,0,143,178,0,29,0,105,3293
1430,121,131,104,57,0,102,1,389,46,0,158,148,0,48,0,120,3293
1430,105,142,165,50,0,95,2,366,7,0,197,55,0,60,0,164,3293
1430,54,142,105,59,0,98,0,442,81,0,168,102,2,28,0,148,3293
1430,77,113,138,49,0,97,0,443,25,0,179,85,0,57,0,160,3293
1430,94,105,120,56,0,70,0,456,44,0,167,105,0,58,0,149,3293
1430,88,110,147,59,0,90,0,409,28,0,172,83,0,75,0,161,3293
1430,62,117,116,58,0,67,2,408,34,0,199,143,0,53,0,135,3293
1430,85,145,115,56,0,83,0,403,35,0,165,152,0,39,0,124,3293
1430,68,122,121,60,0,74,0,421,39,0,157,116,0,56,0,160,3293
1430,57,121,151,63,0,67,0,381,11,0,215,101,0,67,0,156,3293
1430,73,135,145,57,0,107,0,332,6,0,192,79,0,86,0,180,3293
1430,78,130,109,48,0,102,0,412,43,0,172,115,0,60,0,148,3293
1430,71,129,132,50,0,84,0,423,22,0,164,171,0,58,0,119,3293
1430,82,138,126,40,0,93,0,414,35,0,165,177,0,36,0,116,3293
1430,63,138,138,55,0,94,0,438,29,0,172,112,0,43,0,125,3293
1430,93,127,132,34,0,84,0,439,35,0,164,123,0,55,0,129,3293
1430,56,134,100,40,0,115,0,414,36,0,154,194,0,57,0,98,3293
1430,79,143,108,30,0,114,0,386,46,0,129,273,0,23,0,96,3293
1430,70,135,142,50,0,61,0,393,38,0,191,204,0,38,0,98,3293
1430,87,133,128,47,0,104,0,419,30,0,170,140,0,36,0,116,3293
1430,63,127,121,37,0,104,0,425,30,0,153,201,0,60,0,108,3293
1430,72,127,132,47,0,74,0,421,35,0,178,170,0,52,0,108,3293
1430,75,120,121,40,0,103,0,435,12,0,217,59,0,94,0,157,3293
1430,71,152,129,43,0,97,0,403,18,0,209,96,0,53,0,145,3293
1430,52,123,156,46,0,93,0,395,24,0,182,141,0,52,0,134,3293
1430,53,141,128,45,0,79,0,395,25,0,207,138,0,50,0,150,3293
1430,84,127,96,36,0,90,0,403,55,0,164,156,0,46,0,147,3293
1430,56,126,108,32,0,79,0,454,30,0,188,158,0,44,0,134,3293
1430,55,117,113,60,0,70,0,415,20,0,249,134,0,67,0,130,3293
1430,47,116,114,34,0,47,0,426,36,0,268,125,0,56,0,170,3293
1430,58,128,114,59,0,86,0,408,28,0,202,155,0,53,0,150,3293
1430,54,104,82,47,0,62,0,442,41,0,215,153,0,68,0,166,3293
1430,47,137,116,44,0,64,0,439,28,0,196,138,0,53,0,145,3293
1430,51,121,113,51,0,77,0,428,25,0,236,124,0,69,0,131,3293
1430,37,137,128,35,0,70,0,424,13,0,195,179,0,53,0,127,3293
1430,42,140,125,51,0,79,0,435,30,0,199,132,0,47,0,126,3293
1430,52,139,99,72,0,70,0,495,24,0,194,150,0,47,0,90,3293
1430,80,159,132,74,0,53,1,411,24,0,217,116,0,40,0,134,3293
1430,45,141,96,68,0,63,0,474,28,0,172,152,0,58,0,116,3293
1430,69,140,121,46,0,73,0,371,18,0,233,105,0,68,0,160,3293
1430,85,119,135,58,0,87,0,416,41,0,186,132,0,47,0,118,3293
1430,85,110,119,62,0,75,0,452,44,0,176,151,0,77,0,88,3293
1430,71,120,107,59,0,74,0,424,38,0,187,156,0,60,0,118,3293
1430,66,131,114,63,0,52,0,376,47,0,206,189,0,38,0,144,3293
1430,82,123,148,46,0,48,0,428,50,0,163,201,0,46,0,100,3293
1430,79,116,120,29,0,97,0,412,38,0,173,187,0,43,0,117,3293
1430,72,147,110,46,0,64,0,419,34,0,169,159,0,50,0,134,3293
1430,78,122,134,64,0,61,0,430,33,0,159,169,0,48,0,138,3293
1430,56,117,122,47,0,51,0,444,48,0,169,218,0,44,0,124,3293
1430,87,136,126,57,0,72,0,411,26,0,177,160,0,59,0,123,3293
1430,68,137,124,59,0,84,0,423,33,0,149,176,0,51,0,123,3293
1430,104,128,105,53,0,96,0,401,38,0,154,193,0,38,0,125,3293
1430,105,168,120,43,0,68,0,387,16,0,200,128,0,32,0,163,3293
1430,69,200,141,46,0,99,1,383,15,0,171,98,0,55,0,145,3293
1430,82,152,140,51,0,112,1,347,10,0,197,89,0,59,0,157,3293
1430,77,112,111,42,0,74,1,426,40,0,173,163,0,59,0,104,3293
1430,88,145,134,53,0,75,0,407,29,0,162,139,0,46,0,115,3293
1430,57,121,102,39,0,54,1,418,50,0,183,244,0,35,0,114,3293
1430,94,142,123,56,0,96,0,381,40,0,145,206,0,32,0,106,3293
1430,77,143,118,54,0,84,0,401,43,0,148,243,0,35,0,93,3293
1430,77,142,112,52,0,94,1,437,32,0,158,171,0,36,0,96,3293
1430,63,137,125,52,0,81,1,491,62,0,113,175,0,37,0,99,3293
1430,85,122,105,48,0,76,0,524,86,0,107,137,0,43,0,113,3293
1430,76,107,122,52,0,80,0,532,68,0,112,144,0,47,0,90,3293
1579,98,150,50,21,0,221,0,373,33,8,141,153,4,13,0,176,3776
1579,101,148,49,24,0,232,0,408,9,4,125,130,2,12,0,199,3776
1579,93,142,40,35,0,218,1,369,5,8,129,169,4,22,0,213,3776
1579,114,157,59,23,0,240,0,358,10,4,137,120,2,21,0,204,3776
1579,129,146,70,28,0,255,1,384,3,7,113,116,0,20,0,174,3776
1579,100,143,46,34,0,261,0,405,11,11,105,136,2,12,0,183,3776
1579,102,143,47,19,0,234,0,387,12,12,116,150,0,16,0,192,3776
1579,116,136,54,30,0,232,0,395,17,10,126,121,0,20,0,188,3776
1579,121,139,59,18,0,249,0,381,7,12,125,103,0,19,4,205,3776
1579,119,154,54,22,0,243,0,398,5,8,114,129,1,20,0,181,3776
1579,114,133,52,29,0,222,0,361,3,15,143,134,0,25,0,216,3776
1579,103,123,53,31,0,261,1,384,7,7,126,122,0,19,0,202,3776
1579,107,136,47,30,0,229,0,367,6,12,123,141,0,19,0,230,3776
1579,107,158,64,26,0,254,1,387,8,15,113,109,1,24,0,187,3776
1579,94,133,68,36,0,219,0,373,10,10,123,143,0,29,7,196,3776
1579,110,141,49,31,0,247,1,385,6,8,129,102,3,17,1,215,3776
1579,89,132,48,53,0,195,0,349,10,16,120,179,2,22,0,219,3776
1579,105,152,55,28,0,217,0,393,6,16,121,131,2,28,0,200,3776
1579,106,129,50,30,0,248,0,368,9,11,157,100,2,14,3,209,3776
1579,87,158,70,25,0,235,0,363,9,10,135,138,0,16,3,203,3776
1579,92,143,73,26,0,211,0,383,13,10,128,126,9,15,0,216,3776
1579,90,156,54,28,0,254,0,375,6,9,114,149,4,12,0,197,3776
1579,127,126,56,25,0,235,1,381,5,5,121,135,0,24,6,201,3776
1579,100,133,56,27,0,236,0,378,7,6,138,143,0,19,0,200,3776
1579,96,162,70,25,0,240,0,370,12,10,110,146,1,13,0,187,3777
1579,108,164,57,36,0,242,0,351,5,16,114,112,1,30,3,206,3777
1579,97,161,69,26,0,217,0,360,37,6,113,157,0,12,1,190,3777
1579,91,138,44,31,0,226,0,366,17,11,140,131,0,17,0,228,3777
1579,92,143,55,31,0,233,0,380,13,8,107,139,4,9,2,221,3777
1579,91,125,53,24,0,201,0,373,20,13,134,154,6,15,3,232,3777
1579,87,138,58,18,0,242,0,379,11,9,106,150,1,15,1,214,3777
1579,93,116,53,33,0,238,1,344,11,14,134,157,0,19,1,239,3777
1579,79,139,36,36,0,219,0,370,12,7,125,147,7,16,0,231,3777
1579,82,137,46,37,0,221,0,363,14,9,129,159,2,16,1,227,3777
1579,87,140,64,34,0,200,0,342,22,12,140,158,4,18,0,226,3777
1579,96,129,56,19,0,246,0,404,17,20,114,103,0,20,0,219,3777
1579,88,140,56,26,0,235,0,358,13,8,135,147,1,15,0,229,3777
1579,97,138,49,22,0,249,0,362,8,10,132,156,0,15,0,203,3777
1579,82,140,44,28,0,228,0,357,15,13,123,168,1,24,1,228,3777
1579,82,136,52,28,0,217,0,361,18,14,119,174,4,15,6,221,3777
1579,108,140,60,25,0,251,0,366,11,8,96,143,0,20,0,209,3777
1579,101,149,44,27,0,247,1,363,8,7,110,152,0,18,0,208,3777
1579,87,132,51,22,0,222,0,345,9,8,131,186,23,18,0,206,3777
1579,93,143,44,26,0,245,0,368,10,6,122,157,9,18,0,200,3777
1579,88,132,58,30,0,217,0,349,8,11,118,182,4,24,1,224,3777
1579,70,150,65,24,0,226,1,327,16,12,124,167,0,19,0,233,3777
1579,87,138,47,15,0,205,0,357,12,12,136,175,1,18,1,238,3777
1579,78,150,45,27,0,224,0,362,10,15,131,158,3,13,0,225,3777
1579,108,160,53,27,0,215,0,320,10,7,128,167,5,21,1,225,3777
1579,83,151,32,27,0,240,0,347,15,8,97,198,5,11,0,225,3777
1579,92,152,43,34,0,212,0,352,8,6,126,178,8,18,2,212,3777
1579,82,151,60,26,0,219,0,371,17,20,138,120,1,24,0,218,3777
1579,89,152,60,41,0,203,0,325,7,10,145,152,3,33,3,219,3777
1579,91,171,58,22,0,194,0,361,5,8,163,121,0,15,0,244,3777
1579,84,136,80,34,0,212,0,362,9,14,121,147,5,28,0,206,3777
1579,96,115,76,26,0,222,0,339,8,25,166,123,1,27,1,229,3777
1579,84,176,66,34,0,145,0,394,31,16,159,106,0,22,0,206,3781
1579,74,164,69,48,0,149,0,416,6,28,190,48,0,19,0,229,3781
1579,71,167,52,51,0,145,1,392,6,42,177,65,1,30,0,247,3781
1579,76,184,56,41,0,153,0,396,10,24,190,59,0,22,0,243,3781
1579,109,188,61,52,0,175,0,387,12,28,164,46,0,24,0,208,3781
1579,86,167,57,54,0,168,0,419,6,36,148,47,0,27,0,229,3781
1579,76,207,59,52,0,177,0,386,14,27,147,58,0,18,0,228,3781
1579,91,184,56,49,0,158,0,399,8,21,160,56,0,27,0,219,3781
1579,84,195,63,53,0,151,0,387,17,23,155,53,0,31,0,230,3781
1579,82,178,69,44,0,172,0,377,11,27,169,54,0,34,0,223,3781
1579,89,205,81,37,0,173,1,381,8,25,154,51,0,23,0,222,3781
1579,76,169,65,40,0,130,1,366,3,31,220,35,0,30,0,275,3781
1579,78,207,54,48,0,161,0,393,10,28,160,71,0,33,0,214,3781
1579,71,178,74,51,0,146,0,382,13,35,170,58,0,32,0,237,3781
1579,76,174,66,45,0,141,0,386,8,26,185,57,0,33,0,253,3781
1579,85,217,48,51,0,194,0,442,6,22,131,37,0,21,0,193,3781
1579,86,157,67,59,0,110,0,369,11,34,225,41,0,45,0,248,3781
1579,59,172,60,50,0,149,0,378,5,35,183,58,0,26,0,272,3781
1579,69,148,69,91,0,117,0,366,8,36,187,53,0,31,0,261,3781
1579,88,176,71,54,0,150,0,367,14,36,165,60,0,25,0,247,3781
1579,61,161,48,45,0,145,1,376,6,27,219,65,0,24,0,261,3781
1579,75,158,57,73,0,115,0,366,10,51,199,60,0,32,0,254,3781
1579,94,201,60,36,0,153,0,394,10,29,164,41,0,22,0,236,3781
1579,91,189,64,52,0,173,0,384,7,36,152,41,0,21,0,225,3781
1579,90,176,57,36,0,160,0,407,8,35,169,37,0,27,0,251,3781
1579,86,150,66,58,0,136,0,405,4,23,202,46,0,24,0,242,3781
1579,87,184,48,55,0,144,0,393,14,31,183,40,0,34,0,234,3781
1579,79,155,59,56,0,124,0,409,6,39,197,45,0,20,0,265,3781
1579,85,155,58,28,0,177,0,397,50,14,92,159,1,16,0,217,20277
1579,74,151,51,39,0,168,0,399,12,33,128,111,1,19,0,268,20277
1579,81,149,67,47,0,152,0,382,10,31,134,107,0,36,0,271,20277
1579,85,144,77,55,0,175,0,419,15,23,108,77,0,29,0,243,20277
1579,88,146,56,48,0,154,0,410,10,27,135,96,0,23,0,270,20277
1579,78,152,78,56,0,140,1,358,6,25,167,83,0,40,0,276,20277
1579,82,137,71,51,0,184,0,406,9,35,121,84,4,24,0,259,20277
1579,78,161,56,52,0,170,0,396,12,33,123,94,0,25,0,258,20277
1579,77,148,80,46,0,154,1,407,5,42,141,65,0,30,0,258,20277
1579,87,158,86,47,0,174,0,404,16,27,122,51,0,21,0,271,20277
1579,64,148,77,54,0,159,0,429,11,31,144,60,0,21,0,270,20277
1579,68,161,65,22,0,176,0,443,15,21,112,73,0,19,0,273,20277
1579,65,161,63,51,0,189,0,408,21,30,108,87,4,22,0,244,20277
1579,75,153,96,57,0,156,0,374,10,29,142,56,8,30,0,265,20277
1579,92,185,68,39,0,178,0,397,7,28,121,95,0,17,0,232,20277
1579,79,148,56,71,0,128,2,355,5,37,192,96,0,30,0,268,20277
1579,76,150,66,57,0,127,0,365,5,34,156,100,8,37,0,272,20277
1579,72,167,56,52,0,154,0,426,9,24,141,78,0,24,0,254,20277
1579,101,179,65,51,0,172,1,400,11,23,121,74,0,22,0,232,20277
1579,89,166,88,47,0,136,1,365,5,30,169,78,4,31,0,251,20277
