author_id,adj,adp,adv,aux,cconj,det,intj,noun,num,part,pon,propn,punct,sconj,sym,verb,doc_id
1579,82,154,58,69,0,116,0,355,4,41,172,101,4,36,0,273,20277
1579,80,181,55,52,0,171,0,399,10,23,131,82,4,19,0,243,20277
1579,89,152,84,45,0,155,0,381,23,27,138,84,0,27,0,252,20277
1579,72,139,74,61,0,122,0,363,6,37,181,106,5,20,0,281,20277
1579,68,152,74,56,0,155,0,357,6,41,171,92,0,27,0,259,20277
1579,90,150,74,41,0,143,0,386,22,41,156,87,1,26,0,242,20277
1579,93,153,71,53,0,147,1,390,11,33,152,72,0,26,0,256,20277
1579,84,129,81,57,0,160,0,417,9,30,154,60,0,27,0,263,20277
1579,108,156,63,48,0,137,0,362,7,38,161,99,0,28,0,249,20277
1579,77,159,67,48,0,134,0,403,12,33,153,83,12,18,0,249,20277
1579,84,153,66,53,0,157,0,411,4,38,151,83,0,26,0,240,20277
1579,81,173,44,54,0,179,1,391,6,26,130,118,0,18,0,245,20277
1579,81,178,56,43,0,193,0,412,8,15,126,68,16,17,0,257,20277
10454,111,194,52,26,0,136,0,380,8,20,97,226,0,17,0,153,27340
10454,69,271,3,1,0,142,0,419,20,4,22,396,55,4,0,41,27340
10454,50,243,11,5,0,127,0,446,5,15,17,394,42,4,0,77,27340
10454,123,210,65,40,0,181,0,387,22,26,87,88,0,29,0,169,27340
10454,99,232,67,20,0,168,0,388,23,26,103,92,0,25,0,185,27340
10454,106,207,64,30,0,175,0,409,16,24,95,74,0,28,0,195,27340
10454,78,217,75,33,0,163,0,387,25,27,105,85,0,41,0,197,27340
10454,74,200,70,32,0,172,0,370,21,40,94,127,0,31,0,207,27340
10454,78,229,55,25,0,179,0,407,33,29,97,92,0,32,0,186,27340
10454,110,213,55,37,0,208,0,397,22,26,63,98,0,28,0,179,27340
10454,98,206,71,37,0,184,0,384,13,19,86,109,0,26,0,186,27340
10454,132,226,60,33,0,204,0,369,12,23,65,132,0,22,0,164,27340
10454,98,215,76,32,0,160,0,406,16,21,117,91,0,17,0,182,27340
10454,107,207,65,30,0,175,0,408,16,30,88,89,2,22,0,180,27340
10454,84,218,45,36,0,178,0,447,39,11,66,103,0,22,0,175,27340
10454,95,217,44,26,0,171,0,411,33,26,107,109,2,14,0,180,27340
10454,106,202,53,30,0,158,1,400,19,34,103,106,0,29,0,188,27340
10454,92,182,47,51,0,164,0,408,10,41,129,87,0,37,0,209,27340
10454,93,211,61,37,0,196,0,399,28,29,96,89,0,21,0,178,27340
10454,107,177,50,44,0,153,0,405,15,23,118,111,1,27,0,203,27340
10454,94,200,73,42,0,147,0,410,21,26,105,97,0,29,0,197,27340
10454,106,201,73,47,0,156,0,396,14,19,77,128,0,29,0,195,27340
10454,82,230,60,42,0,183,0,394,30,21,74,115,0,28,0,192,27340
10454,77,200,56,54,0,149,0,421,54,22,92,86,0,29,0,193,27340
10454,105,199,70,37,0,172,0,390,22,18,67,110,0,38,0,209,27340
10454,83,211,55,46,0,150,0,409,16,28,89,142,0,22,0,192,27340
10454,94,196,69,41,0,180,0,416,24,21,76,105,0,35,0,182,27340
10454,77,221,57,52,0,182,0,394,27,24,79,107,0,27,0,200,27340
10454,88,208,63,42,0,142,0,385,19,17,117,128,2,25,0,204,27340
10454,80,197,49,45,0,139,1,431,24,13,95,118,0,37,0,200,27340
10454,83,184,60,41,0,147,0,471,22,22,82,95,3,29,0,184,27340
10454,93,206,56,41,0,171,0,449,20,12,63,104,0,28,0,183,27340
10454,81,223,41,29,0,170,0,466,35,10,50,106,1,15,0,192,27340
10454,93,203,66,40,0,160,0,396,28,22,87,109,0,33,0,205,27340
10454,90,217,46,42,0,173,0,356,15,23,135,101,0,37,0,215,27340
10454,92,215,74,53,0,154,0,350,22,27,114,109,1,30,0,209,27340
10454,91,200,63,63,0,178,0,384,19,29,98,88,0,32,0,205,27340
10454,92,202,59,44,0,173,0,383,31,29,99,129,1,31,0,188,27340
10454,74,207,64,43,0,170,0,394,26,31,97,104,0,36,0,199,27340
10454,79,200,48,42,0,179,0,402,17,34,85,132,0,27,0,186,27340
10454,95,226,54,25,0,178,0,405,28,27,86,108,0,23,0,185,27340
10454,86,230,60,38,0,166,0,375,30,15,110,108,0,25,0,187,27340
10454,74,225,74,39,0,147,0,415,33,24,96,119,0,26,0,173,27340
10454,81,225,58,48,0,171,0,401,17,28,93,106,0,23,0,178,27340
10454,76,225,48,33,0,199,1,399,26,13,81,140,0,22,0,177,27340
10454,111,212,56,34,0,174,0,408,13,25,76,122,0,17,0,171,27340
10454,103,242,60,33,0,178,0,404,15,14,70,136,0,20,0,168,27340
10454,108,221,72,30,0,157,0,379,24,22,83,113,0,22,0,181,27340
10454,122,225,59,31,0,166,0,383,14,26,66,124,0,23,0,178,27340
10454,102,244,58,35,0,183,0,394,36,22,73,121,0,21,0,156,27340
10454,98,224,57,27,0,181,0,401,34,25,98,99,0,26,0,165,27340
10454,82,210,59,39,0,188,0,427,26,35,86,54,0,26,0,202,27340
10454,104,230,59,25,0,182,0,401,13,29,98,107,0,13,0,181,27340
10454,77,214,51,42,0,179,0,394,21,35,88,125,1,20,0,194,27340
10454,93,219,55,34,0,206,0,394,26,31,76,105,0,20,0,187,27340
10454,80,205,54,36,0,184,0,432,34,34,76,89,0,25,0,192,27340
10454,82,211,39,40,0,180,0,427,36,31,81,104,0,14,0,197,27340
10454,83,240,40,44,0,195,0,420,36,19,64,81,17,22,0,174,27340
10454,87,221,61,32,0,179,0,375,18,31,89,139,0,24,0,183,27340
10454,98,215,62,27,0,182,0,416,40,22,64,135,0,16,0,151,27340
10454,105,212,60,50,0,199,0,432,15,21,75,56,0,25,0,177,27340
10454,113,202,45,52,0,202,1,412,18,25,76,84,0,21,0,182,27340
10454,91,221,53,43,0,201,0,402,20,22,80,105,0,28,0,177,27340
10454,89,225,44,45,0,185,0,405,34,16,70,114,0,27,0,167,27340
10454,82,195,65,40,0,188,0,424,35,26,77,90,0,33,0,176,27340
10454,73,229,40,41,0,191,0,383,46,39,89,103,0,24,0,191,27340
10454,88,229,62,32,0,163,0,406,63,16,59,145,0,25,0,149,27340
10454,92,216,42,40,0,172,0,348,15,22,133,115,0,33,0,216,27340
10454,109,204,63,62,0,174,0,375,26,31,88,73,0,26,0,195,27340
10454,99,195,47,59,0,196,0,393,26,31,89,68,0,27,0,206,27340
10454,115,235,49,75,0,167,0,349,32,36,79,96,0,21,0,187,27340
10454,91,216,64,48,0,176,0,395,35,28,72,98,0,30,0,206,27340
10454,90,217,58,68,0,184,0,383,18,30,94,82,0,35,0,197,27340
10454,76,218,71,66,0,199,0,383,26,18,70,102,0,31,0,201,27340
10454,80,216,62,61,0,192,0,407,33,22,81,62,1,25,0,199,27340
10454,100,212,45,44,0,186,0,396,23,23,78,124,0,24,0,189,27340
10454,99,229,73,46,0,186,0,353,8,30,90,107,0,20,0,194,27340
10454,72,211,62,52,0,181,0,343,29,24,104,134,0,38,0,202,27340
10454,95,231,82,28,0,184,0,340,13,33,88,119,0,27,0,203,27340
10454,89,208,59,35,0,153,0,342,20,34,114,145,0,36,0,205,27340
10454,67,220,42,43,0,166,0,362,33,37,124,102,3,28,0,211,27340
10454,86,199,58,47,0,166,0,374,22,23,151,64,2,27,0,222,27340
10454,80,200,71,37,0,175,0,393,20,28,102,76,4,26,0,209,27340
10454,76,193,64,47,0,157,0,396,15,38,120,98,0,25,0,205,27340
10454,107,250,63,41,0,173,0,356,18,20,82,151,0,21,0,156,27340
10454,71,267,38,25,0,237,0,380,21,16,76,137,0,12,0,168,27340
10454,88,224,59,33,0,190,0,386,16,21,76,127,1,22,0,186,27340
10454,67,236,58,37,0,184,0,374,15,24,112,135,1,19,0,176,27340
10454,97,221,65,45,0,172,0,405,16,25,100,114,0,22,0,160,27340
10454,122,221,53,29,0,180,0,432,12,13,73,100,0,13,0,178,27340
10454,106,208,61,33,0,166,0,396,13,22,122,84,0,30,0,191,27340
10454,92,235,67,40,0,191,0,385,18,22,73,101,0,23,0,176,27340
10454,91,230,64,35,0,197,0,426,18,15,69,82,2,16,0,184,27340
10454,91,226,70,46,0,183,0,376,14,22,93,78,0,29,0,204,27340
10454,103,208,70,31,0,157,0,422,30,28,74,103,0,28,0,184,27340
10454,116,212,86,30,0,184,0,372,19,15,62,128,0,18,0,174,27340
10454,93,152,50,17,0,173,0,325,18,15,97,240,3,17,8,203,27341
10454,93,141,74,24,0,197,0,336,23,9,98,179,1,29,0,200,27341
10454,96,154,41,19,0,174,0,353,37,4,104,204,0,15,0,222,27341
10454,93,136,50,16,0,195,1,370,35,5,109,182,0,20,0,220,27341
10454,106,140,52,18,0,200,0,368,24,12,106,180,2,20,0,204,27341
10454,85,123,66,24,0,190,0,366,35,10,106,200,2,20,0,206,27341
10454,112,180,49,25,0,219,0,379,25,11,83,117,1,19,0,200,27341
10454,87,168,71,20,0,186,0,371,39,9,78,170,4,21,0,181,27341
10454,88,191,60,31,0,228,0,355,11,11,106,132,1,26,0,181,27341
10454,89,156,76,21,0,212,0,382,28,9,102,126,1,22,0,187,27341
10454,86,155,54,31,0,193,0,366,20,12,114,136,2,21,0,235,27341
10454,95,141,52,17,0,233,0,386,33,8,103,152,1,28,0,182,27341
10454,100,148,54,22,0,181,0,344,24,9,107,219,0,16,0,200,27341
10454,96,160,56,21,0,195,0,337,35,11,116,179,1,30,0,178,27341
10454,100,149,68,26,0,196,0,365,23,12,111,162,0,17,0,193,27341
10454,87,166,46,22,0,193,0,379,42,7,118,141,2,21,0,207,27341
10454,85,143,53,21,0,179,0,339,33,15,119,200,0,31,1,205,27341
10454,98,137,53,23,0,220,0,373,15,1,96,202,0,22,1,199,27341
10454,90,132,46,26,0,211,0,366,29,2,114,175,0,32,0,214,27341
10454,91,147,45,17,0,194,0,343,36,14,107,234,1,15,1,203,27341
10454,103,121,46,15,0,156,0,391,32,21,92,199,15,20,1,194,27341
10454,80,134,43,17,0,222,0,355,63,6,103,215,2,22,0,190,27341
10454,101,122,38,29,0,256,0,381,31,4,106,162,0,19,0,188,27341
10454,104,125,48,13,0,251,0,384,36,7,95,174,3,20,1,187,27341
10454,93,166,61,18,0,190,0,345,19,14,124,187,3,18,0,201,27341
10454,81,153,73,22,0,191,0,350,20,6,137,144,4,29,0,227,27341
10454,93,122,55,20,0,207,0,358,26,9,123,196,0,26,0,204,27341
10454,85,140,45,21,0,203,0,387,35,7,122,160,0,19,0,207,27341
10454,84,165,58,21,0,154,0,375,34,9,94,172,3,23,0,217,27341
10454,88,142,42,28,0,212,0,371,29,12,111,153,0,17,0,222,27341
10454,81,157,45,27,0,181,0,369,27,12,110,182,0,21,0,220,27341
10454,100,144,58,18,0,215,0,353,30,4,97,181,1,15,0,194,27341
10454,93,138,56,26,0,228,1,379,38,10,124,140,1,17,0,199,27341
10454,94,153,47,21,0,237,0,385,29,13,118,139,0,21,2,187,27341
10454,94,142,40,17,0,225,0,389,28,8,113,152,3,34,0,196,27341
10454,91,155,46,13,0,209,0,382,40,4,106,196,0,15,0,184,27341
10454,73,142,56,30,0,207,0,360,32,16,112,177,0,16,0,207,27341
10454,84,138,47,20,0,190,0,347,34,7,137,172,0,17,0,236,27341
10454,65,143,71,29,0,169,0,331,33,6,151,179,2,27,1,218,27341
10454,101,168,47,20,0,188,0,382,41,5,87,205,0,12,1,188,27341
10454,104,161,53,15,0,205,0,380,32,6,85,231,1,11,0,159,27341
10454,85,140,53,21,0,203,0,357,21,9,89,209,1,24,1,218,27341
10454,82,119,52,23,0,213,0,385,20,11,110,165,0,16,0,228,27341
10454,96,128,67,31,0,179,0,337,18,14,112,195,1,36,0,214,27341
10454,97,148,62,21,0,175,0,343,21,13,122,193,0,23,0,200,27341
10454,96,157,65,14,0,193,1,354,34,6,108,188,2,22,0,205,27341
10454,92,144,59,25,0,189,0,365,46,8,124,161,1,21,0,206,27341
10454,115,152,53,25,0,179,1,367,32,6,115,164,0,22,0,209,27341
10454,71,163,47,15,0,227,0,388,41,8,117,149,0,9,0,195,27341
10454,83,158,56,15,0,202,1,378,31,5,136,150,0,23,0,183,27341
10454,99,163,46,23,0,200,0,370,35,3,92,199,0,26,0,183,27341
10454,105,167,48,15,0,181,0,359,48,6,82,251,0,22,0,162,27341
10454,70,160,38,17,0,190,2,362,41,8,103,228,1,31,0,180,27341
10454,90,161,51,22,0,170,0,375,47,8,93,211,0,27,0,194,27341
10454,102,147,32,20,0,205,0,361,31,4,114,229,0,15,1,184,27341
10454,111,155,78,30,0,181,0,349,9,20,108,157,0,26,2,211,27342
10454,111,166,50,20,0,236,0,404,1,8,93,148,1,13,0,192,27342
10454,111,160,69,36,0,199,0,321,9,18,116,165,0,12,0,212,27342
10454,89,152,51,28,0,189,0,335,4,15,154,140,7,24,0,239,27342
10454,88,161,80,46,0,183,1,340,10,14,114,132,0,17,1,240,27342
10454,102,144,66,40,0,183,0,335,2,15,143,145,1,16,1,233,27342
10454,96,144,55,27,0,175,0,363,5,13,122,175,0,16,3,234,27342
10454,93,159,41,33,0,214,1,346,7,13,117,159,2,25,0,229,27342
10454,86,154,57,27,0,194,0,324,10,14,132,143,0,31,0,247,27342
10454,90,144,75,42,0,197,0,313,15,18,124,169,4,22,0,219,27342
10454,93,164,65,47,0,178,0,341,10,15,120,146,0,10,0,233,27342
10454,94,157,77,40,0,177,0,300,1,15,140,186,1,22,0,228,27342
10454,80,126,74,41,0,166,3,313,6,20,155,199,0,23,1,230,27342
10454,103,184,55,26,0,247,0,363,10,10,70,168,0,11,0,188,27342
10454,91,154,66,32,0,195,0,361,10,15,110,175,0,16,0,223,27342
10454,121,168,55,21,0,250,0,384,8,4,57,153,0,9,0,182,27342
10454,99,139,47,30,0,253,0,367,5,9,98,162,1,12,0,221,27342
10454,102,157,57,38,0,236,1,340,4,14,101,157,0,19,0,207,27342
10454,87,166,60,30,0,239,0,354,4,10,106,159,0,16,0,217,27342
10454,81,167,56,36,0,236,1,358,9,5,100,154,0,12,0,223,27342
10454,110,146,48,33,0,225,0,353,2,11,115,148,0,22,0,224,27342
10454,119,144,75,45,0,195,1,332,13,12,102,161,0,21,0,223,27342
10454,108,158,41,33,0,219,0,365,3,11,108,154,0,17,0,228,27342
10454,117,172,60,24,0,235,0,371,8,12,70,146,0,16,0,195,27342
10454,89,159,59,38,0,176,1,356,9,15,129,173,0,25,1,216,27342
10454,89,187,47,33,0,199,2,366,8,10,87,150,0,19,0,229,27342
10454,106,172,55,26,0,212,0,374,7,9,107,133,4,20,0,220,27342
10454,103,149,46,41,0,239,0,371,9,5,112,122,1,16,0,239,27342
10454,87,168,59,27,0,212,0,356,5,16,99,163,0,27,0,218,27342
10454,84,164,59,29,0,198,0,359,6,13,91,208,3,21,1,214,27342
10454,77,175,61,39,0,206,0,347,9,11,107,160,1,19,0,240,27342
10454,89,157,64,30,0,194,0,331,5,9,122,196,10,15,1,225,27342
10454,87,159,64,34,0,179,0,314,2,10,155,158,11,21,0,243,27342
10454,90,168,56,47,0,221,0,324,20,9,90,189,0,17,0,214,27342
10454,79,179,49,31,0,226,0,342,15,16,89,178,0,15,0,220,27342
10454,89,160,53,52,0,200,1,321,4,8,135,145,0,14,0,258,27342
10454,87,172,56,35,0,183,0,335,8,17,132,143,2,22,3,237,27342
10454,71,175,51,44,0,186,0,361,10,14,128,145,3,28,6,221,27342
10454,94,150,77,41,0,194,2,289,4,16,145,167,0,27,0,228,27342
10454,72,161,60,38,0,195,0,315,6,12,134,188,0,25,0,237,27342
10454,85,166,73,52,0,204,0,301,6,16,118,170,0,25,0,235,27342
10454,94,175,52,50,0,182,0,337,12,9,116,148,0,13,1,246,27342
10454,95,159,57,33,0,245,0,339,8,8,87,174,0,21,0,211,27342
10454,89,170,62,38,0,208,0,334,4,18,119,168,0,28,0,216,27342
10454,90,165,64,31,0,238,0,330,5,14,85,190,0,17,0,227,27342
10454,76,182,61,39,0,238,0,364,14,10,106,125,0,15,0,216,27342
10454,92,167,62,34,0,231,0,341,4,18,98,149,0,23,0,230,27342
10454,95,160,58,30,0,205,0,361,12,16,103,145,0,18,1,222,27342
10454,89,138,62,38,0,212,0,332,8,16,136,151,1,24,0,227,27342
10454,95,162,70,44,0,209,1,346,12,10,142,115,0,21,0,220,27342
10454,82,154,68,49,0,170,0,319,14,10,132,166,0,21,2,243,27342
10454,77,146,64,35,0,200,1,340,11,11,136,149,0,21,0,241,27342
10454,100,151,82,43,0,200,1,344,8,13,123,104,0,15,0,249,27342
